[  4%] Built target paparazzi.xml-v2.0
[  9%] Built target matrixpilot.xml-v2.0
[ 13%] Built target icarous.xml-v2.0
[ 18%] Built target icarous.xml-v1.0
[ 22%] Built target ASLUAV.xml-v1.0
[ 27%] Built target ualberta.xml-v2.0
[ 31%] Built target standard.xml-v2.0
[ 36%] Built target ardupilotmega.xml-v1.0
[ 40%] Built target common.xml-v1.0
[ 45%] Built target matrixpilot.xml-v1.0
[ 50%] Built target autoquad.xml-v1.0
[ 54%] Built target uAvionix.xml-v1.0
[ 59%] Built target uAvionix.xml-v2.0
[ 63%] Built target all.xml-v1.0
[ 68%] Built target all.xml-v2.0
[ 72%] Built target paparazzi.xml-v1.0
[ 77%] Built target standard.xml-v1.0
[ 81%] Built target autoquad.xml-v2.0
[ 86%] Built target ASLUAV.xml-v2.0
[ 90%] Built target ardupilotmega.xml-v2.0
[ 95%] Built target common.xml-v2.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/common.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_changed.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_image_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_raw_rpm.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_onboard_computer_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune_v2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_output_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_info.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_winch_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_efi_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_autopilot_version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_clear_all.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug_float_array.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_ping.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_cancel.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state_quaternion.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_link_node_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune_v2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_trigger.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_geo_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_config.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_message_pack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int_cov.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ack_transaction.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_set_attitude.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_setup_signing.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_collision.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/version.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_operator_id.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_attitude.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/gtestsuite.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_entry.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtk.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_flight_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_attitude_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_debug.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_winch_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_ais_vessel.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_timesync.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_information.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_esc_info.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_global_vision_position_estimate.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_waypoints.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_generator_status.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_image_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_esc_info.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_tunnel.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_mag_cal_report.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_geo_status.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_location.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_safety_set_allowed_area.h
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_rtk.hpp
-- Installing: /home/arijitnoobstar/UAVProjectileCatcher/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
